Employee_ID,Age,Gender,Education,Department,Experience,Working_Hours,Performance_Score,Projects_Completed,Salary
EMP001,50,Female,PhD,Finance,27,47,2,44,182846
EMP002,36,Female,Bachelor,IT,14,52,4,23,151854
EMP003,29,Female,PhD,HR,4,37,4,9,86417
EMP004,42,Male,Bachelor,Marketing,19,41,4,30,165334
EMP005,40,Male,Master,Finance,18,48,1,28,151121
EMP006,44,Male,Bachelor,Finance,22,54,2,36,173625
EMP007,32,Male,PhD,IT,8,51,4,13,124397
EMP008,32,Female,Bachelor,Marketing,10,46,1,16,115103
EMP009,45,Male,Bachelor,Sales,22,50,4,37,184647
EMP010,57,Female,PhD,Finance,34,46,3,53,236309
EMP011,45,Female,Bachelor,IT,21,49,2,34,165646
EMP012,24,Female,Master,Sales,1,44,2,2,74400
EMP013,43,Male,Master,Marketing,18,41,1,28,133413
EMP014,23,Female,Bachelor,Finance,0,54,1,3,62589
EMP015,45,Male,Master,Sales,22,39,2,34,157512
EMP016,51,Male,Bachelor,Sales,29,35,4,47,209523
EMP017,59,Female,PhD,Sales,37,51,4,59,255952
EMP018,23,Male,Bachelor,Finance,0,37,3,4,66949
EMP019,42,Male,Bachelor,Finance,18,47,4,31,176745
EMP020,54,Female,PhD,HR,32,48,1,49,207390
EMP021,33,Male,Master,Marketing,9,52,1,16,104788
EMP022,43,Female,Bachelor,IT,20,38,4,33,174848
EMP023,46,Female,Master,Sales,23,52,1,37,163355
EMP024,48,Female,Bachelor,HR,23,39,2,37,169817
EMP025,49,Male,Bachelor,IT,27,50,2,42,188915
EMP026,37,Male,Bachelor,HR,14,35,4,24,150293
EMP027,36,Female,Bachelor,Finance,11,48,2,18,114206
EMP028,24,Male,Bachelor,Sales,2,49,2,5,79815
EMP029,58,Female,Bachelor,IT,35,43,3,56,234646
EMP030,28,Female,PhD,IT,5,49,3,9,102974
EMP031,42,Female,PhD,IT,20,51,2,31,158593
EMP032,30,Male,Master,IT,8,38,4,14,112522
EMP033,39,Male,Bachelor,IT,17,46,3,29,150666
EMP034,25,Female,Bachelor,HR,2,39,1,5,69141
EMP035,46,Male,Master,Sales,23,39,1,35,160280
EMP036,35,Male,Master,Finance,10,45,1,16,109481
EMP037,30,Female,Bachelor,Finance,6,40,4,10,111385
EMP038,47,Female,PhD,Finance,25,41,2,41,167615
EMP039,23,Female,Master,Finance,0,48,1,4,63237
EMP040,41,Female,PhD,HR,18,45,4,30,176752
EMP041,49,Male,Master,Marketing,27,47,3,44,205626
EMP042,28,Female,Master,Sales,4,36,2,7,84110
EMP043,29,Female,Bachelor,IT,7,41,3,11,100703
EMP044,56,Male,PhD,Marketing,32,54,4,52,235387
EMP045,35,Male,Master,Finance,12,38,1,20,114698
EMP046,38,Female,Bachelor,Marketing,14,42,1,25,120731
EMP047,57,Female,Bachelor,Sales,32,54,4,52,234583
EMP048,25,Female,Bachelor,IT,2,53,1,4,81048
EMP049,23,Female,Master,IT,0,47,2,3,65213
EMP050,27,Male,PhD,Sales,5,48,4,8,103208
EMP051,25,Male,Bachelor,Sales,3,44,3,7,92963
EMP052,50,Female,Bachelor,Finance,28,45,4,43,212787
EMP053,39,Female,Bachelor,IT,15,36,2,26,136644
EMP054,47,Female,PhD,Marketing,24,43,2,37,178348
EMP055,55,Female,Master,HR,33,51,4,50,233161
EMP056,31,Male,Master,HR,9,37,4,14,123160
EMP057,57,Male,Bachelor,Sales,34,40,1,55,205289
EMP058,35,Female,Bachelor,Finance,13,39,2,23,122748
EMP059,52,Female,Bachelor,HR,27,39,4,44,205513
EMP060,36,Female,Bachelor,IT,13,49,4,23,143197
EMP061,29,Female,Master,Sales,6,51,2,12,110840
EMP062,35,Female,Master,Marketing,12,43,4,21,128039
